Name,GroupScope,GroupCategory,Description,LocationPath,MemberOf
ADM_Exchange,Universal,Security,Exchange Administrators group,"OU=ApplicationAccess,OU=SecurityGroups,OU=Groups-Global,OU=GJT-Global",
ADM_SCAC,Universal,Security,SC App Controller Administrators group,"OU=ApplicationAccess,OU=SecurityGroups,OU=Groups-Global,OU=GJT-Global",
ADM_SCCM,Universal,Security,SC Configuration Manager Administrators group,"OU=ApplicationAccess,OU=SecurityGroups,OU=Groups-Global,OU=GJT-Global",
ADM_SCDPM,Universal,Security,SC Data Protection Manager Administrators group,"OU=ApplicationAccess,OU=SecurityGroups,OU=Groups-Global,OU=GJT-Global",
ADM_SCO,Universal,Security,SC Orchestrator Administrators group,"OU=ApplicationAccess,OU=SecurityGroups,OU=Groups-Global,OU=GJT-Global",
ADM_SCOM,Universal,Security,SC Operations Manager Administrators group,"OU=ApplicationAccess,OU=SecurityGroups,OU=Groups-Global,OU=GJT-Global",
ADM_SCSM,Universal,Security,SC Service Manager Administrators group,"OU=ApplicationAccess,OU=SecurityGroups,OU=Groups-Global,OU=GJT-Global",
ADM_SCVMM,Universal,Security,SC Virtual Machine Manager Administrators group,"OU=ApplicationAccess,OU=SecurityGroups,OU=Groups-Global,OU=GJT-Global",
ADM_SharePoint,Universal,Security,SharePoint Administrators group,"OU=ApplicationAccess,OU=SecurityGroups,OU=Groups-Global,OU=GJT-Global",
ADM_SQL,Universal,Security,SQL Administrators group,"OU=ApplicationAccess,OU=SecurityGroups,OU=Groups-Global,OU=GJT-Global",
Babylon 5 Staff,Universal,Distribution,Contains all Babylon 5 staff members.,"OU=DistributionGroups,OU=Groups-Global,OU=GJT-Global",
CLUB_Art,Universal,Distribution,Contains members of the Art club.,"OU=DistributionGroups,OU=Groups-Global,OU=GJT-Global",
CLUB_Book,Universal,Distribution,Contains members of the Book club.,"OU=DistributionGroups,OU=Groups-Global,OU=GJT-Global",
